season,episode,feature_id
23,13,50
23,13,55
23,13,62
24,1,8
24,1,15
24,1,35
24,1,46
24,1,50
24,1,55
24,1,56
24,2,17
24,2,31
24,2,55
24,2,56
24,3,9
24,3,17
24,3,35
24,3,49
24,3,50
24,3,52
24,3,55
24,3,56
24,3,62
24,4,9
24,4,15
24,4,17
24,4,26
24,4,27
24,4,39
24,4,52
24,4,55
24,4,56
24,5,14
24,5,15
24,5,17
24,5,27
24,5,35
24,5,46
24,5,47
24,5,50
24,5,55
24,5,56
24,6,14
24,6,15
24,6,31
24,6,35
24,6,36
24,6,47
24,6,55
24,6,56
24,7,8
24,7,17
24,7,41
24,7,55
24,7,56
24,8,13
24,8,17
24,8,46
24,8,47
24,8,55
24,8,56
24,8,58
24,10,4
24,10,5
24,10,14
24,10,26
24,10,27
24,10,30
24,10,38
24,10,39
24,10,53
24,10,59
24,11,8
24,11,15
24,11,31
24,11,35
24,11,36
24,11,49
24,11,50
24,11,55
24,11,56
24,11,62
24,12,6
24,12,15
24,12,17
24,12,27
24,12,46
24,12,47
24,12,52
24,12,55
24,12,56
24,13,9
24,13,14
24,13,15
24,13,17
24,13,21
24,13,49
24,13,55
24,13,56
24,13,62
25,1,8
25,1,15
25,1,31
25,1,35
25,1,50
25,1,55
25,1,56
25,2,17
25,2,26
25,2,39
25,2,46
25,2,55
25,2,56
25,2,58
25,3,15
25,3,31
25,3,35
25,3,49
25,3,50
25,3,55
25,3,56
25,3,62
25,4,17
25,4,31
25,4,46
25,4,55
25,4,56
25,4,58
25,6,8
25,6,15
25,6,25
25,6,47
25,6,55
25,6,56
25,6,58
25,7,17
25,7,21
25,7,31
25,7,55
25,7,56
25,8,17
25,8,31
25,8,55
25,9,14
25,9,15
25,9,16
25,9,17
25,9,27
25,9,46
25,9,47
25,9,55
25,9,56
25,10,14
25,10,26
25,10,38
25,10,39
25,10,40
25,10,59
25,11,9
25,11,15
25,11,31
25,11,52
25,11,53
25,11,55
25,11,56
25,12,10
25,12,12
25,12,14
25,12,35
25,12,41
25,13,8
25,13,17
25,13,21
25,13,49
25,13,55
25,13,62
26,1,8
26,1,15
26,1,25
26,1,27
26,1,46
26,1,55
26,1,56
26,2,9
26,2,17
26,2,21
26,2,27
26,2,41
26,2,52
26,2,55
26,2,56
26,3,14
26,3,15
26,3,27
26,3,35
26,3,49
26,3,50
26,3,55
26,3,56
26,3,62
26,4,8
26,4,17
26,4,27
26,4,31
26,4,35
26,4,41
26,4,50
26,4,53
26,4,55
26,4,56
26,5,8
26,5,15
26,5,17
26,5,24
26,5,27
26,5,46
26,5,55
26,5,56
26,6,9
26,6,14
26,6,15
26,6,31
26,6,35
26,6,36
26,6,49
26,6,50
26,6,52
26,6,55
26,6,56
26,6,62
26,7,17
26,7,31
26,7,49
26,7,55
26,7,56
26,7,62
26,8,15
26,8,17
26,8,26
26,8,27
26,8,31
26,8,35
26,8,39
26,8,55
26,8,56
26,9,17
26,9,46
26,9,47
26,9,55
26,9,56
26,11,4
26,11,14
26,11,16
26,11,30
26,11,38
26,11,47
26,11,59
26,12,14
26,12,15
26,12,31
26,12,35
26,12,55
26,12,56
26,13,15
26,13,37
26,13,46
26,13,55
26,13,56
26,13,58
27,1,15
27,1,17
27,1,25
27,1,26
27,1,31
27,1,39
27,1,53
27,1,55
27,1,56
27,2,15
27,2,31
27,2,35
27,2,36
27,2,47
27,2,50
27,2,55
27,2,56
27,3,17
27,3,49
27,3,53
27,3,55
27,3,56
27,3,62
27,4,8
27,4,14
27,4,15
27,4,27
27,4,35
27,4,36
27,4,46
27,4,47
27,4,55
27,4,56
27,4,58
27,5,15
27,5,20
27,5,21
27,5,49
27,5,52
27,5,55
27,5,56
27,5,62
27,6,9
27,6,15
27,6,17
27,6,24
27,6,26
27,6,31
27,6,39
27,6,52
27,6,55
27,6,56
27,7,9
27,7,14
27,7,15
27,7,16
27,7,35
27,7,36
27,7,41
27,7,52
27,7,55
27,7,56
27,8,9
27,8,15
27,8,17
27,8,21
27,8,25
27,8,49
27,8,52
27,8,55
27,8,56
27,8,62
27,9,4
27,9,14
27,9,26
27,9,30
27,9,38
27,9,39
27,9,40
27,9,47
27,9,59
27,11,9
27,11,15
27,11,17
27,11,35
27,11,49
27,11,50
27,11,52
27,11,55
27,11,56
27,11,62
27,12,17
27,12,27
27,12,46
27,12,53
27,12,55
27,12,56
27,13,15
27,13,25
27,13,31
27,13,47
27,13,53
27,13,55
27,13,56
28,1,8
28,1,15
28,1,31
28,1,35
28,1,36
28,1,41
28,1,50
28,1,55
28,1,56
28,2,3
28,2,15
28,2,17
28,2,30
28,2,49
28,2,52
28,2,53
28,2,55
28,2,56
28,2,62
28,3,14
28,3,15
28,3,35
28,3,50
28,3,55
28,3,56
28,4,8
28,4,17
28,4,53
28,4,55
28,4,56
28,5,17
28,5,21
28,5,27
28,5,55
28,6,15
28,6,27
28,6,31
28,6,35
28,6,47
28,6,50
28,6,55
28,6,56
28,7,3
28,7,17
28,7,27
28,7,41
28,7,55
28,7,56
28,8,8
28,8,17
28,8,46
28,8,55
28,8,56
28,8,58
28,9,15
28,9,25
28,9,35
28,9,36
28,9,49
28,9,55
28,9,56
28,9,62
28,10,17
28,10,25
28,10,27
28,10,31
28,10,53
28,10,55
28,10,56
28,11,4
28,11,14
28,11,16
28,11,38
28,11,53
28,11,59
28,12,8
28,12,15
28,12,27
28,12,31
28,12,35
28,12,50
28,12,55
28,12,56
28,13,9
28,13,14
28,13,17
28,13,27
28,13,37
28,13,52
28,13,55
28,13,56
29,1,8
29,1,15
29,1,31
29,1,55
29,1,56
29,2,8
29,2,15
29,2,26
29,2,31
29,2,36
29,2,39
29,2,55
29,2,56
29,3,8
29,3,15
29,3,26
29,3,27
29,3,31
29,3,35
29,3,36
29,3,49
29,3,50
29,3,51
29,3,55
29,3,56
29,3,62
29,4,17
29,4,27
29,4,35
29,4,36
29,4,41
29,4,53
29,4,55
29,4,56
29,5,3
29,5,17
29,5,27
29,5,41
29,5,52
29,5,55
29,6,14
29,6,15
29,6,16
29,6,31
29,6,35
29,6,36
29,6,46
29,6,50
29,6,55
29,6,56
29,6,58
29,7,17
29,7,27
29,7,46
29,7,55
29,7,56
29,8,8
29,8,9
29,8,15
29,8,17
29,8,31
29,8,35
29,8,36
29,8,52
29,8,55
29,8,56
29,9,4
29,9,14
29,9,27
29,9,38
29,9,40
29,9,47
29,9,59
29,11,8
29,11,9
29,11,14
29,11,15
29,11,35
29,11,49
29,11,50
29,11,52
29,11,55
29,11,56
29,11,62
29,12,2
29,12,9
29,12,15
29,12,31
29,12,37
29,12,49
29,12,55
29,12,56
29,12,62
29,13,8
29,13,15
29,13,31
29,13,35
29,13,36
29,13,50
29,13,55
29,13,56
30,1,8
30,1,17
30,1,27
30,1,46
30,1,55
30,1,58
30,2,17
30,2,26
30,2,27
30,2,31
30,2,35
30,2,50
30,2,55
30,2,63
30,3,9
30,3,14
30,3,15
30,3,31
30,3,52
30,3,55
30,3,56
30,4,8
30,4,17
30,4,41
30,4,55
30,4,56
30,5,15
30,5,17
30,5,31
30,5,55
30,5,56
30,6,14
30,6,15
30,6,16
30,6,30
30,6,31
30,6,35
30,6,55
30,6,56
30,7,15
30,7,17
30,7,26
30,7,49
30,7,55
30,7,56
30,7,61
30,7,62
30,8,9
30,8,14
30,8,15
30,8,16
30,8,27
30,8,31
30,8,52
30,8,55
30,8,56
30,10,4
30,10,14
30,10,38
30,10,47
30,10,59
30,11,8
30,11,15
30,11,31
30,11,35
30,11,36
30,11,50
30,11,55
30,11,56
30,12,9
30,12,15
30,12,17
30,12,27
30,12,41
30,12,53
30,12,55
30,12,56
30,13,8
30,13,15
30,13,35
30,13,46
30,13,47
30,13,55
30,13,56
30,13,58
31,1,15
31,1,31
31,1,35
31,1,36
31,1,55
31,1,56
31,2,8
31,2,9
31,2,14
31,2,15
31,2,46
31,2,52
31,2,55
31,2,56
31,3,14
31,3,15
31,3,27
31,3,46
31,3,47
31,3,55
31,3,56
31,4,17
31,4,27
31,4,31
31,4,47
31,4,55
31,4,56
31,5,9
31,5,15
31,5,26
31,5,39
31,5,46
31,5,49
31,5,55
31,5,56
31,5,62
31,6,8
31,6,15
31,6,27
31,6,35
31,6,36
31,6,46
31,6,55
31,6,56
31,7,6
31,7,17
31,7,31
31,7,41
31,7,52
31,7,55
31,7,56
31,8,14
31,8,17
31,8,41
31,8,55
31,8,56
31,9,15
31,9,27
31,9,35
31,9,36
31,9,47
31,9,50
31,9,55
31,9,56
31,10,4
31,10,26
31,10,38
31,10,40
31,10,47
31,10,48
31,10,59
31,12,3
31,12,15
31,12,17
31,12,25
31,12,41
31,12,49
31,12,52
31,12,55
31,12,56
31,12,62
31,13,17
31,13,27
31,13,35
31,13,55
31,13,56
3,13,14
3,13,15
3,13,16
3,13,17
3,13,31
3,13,35
3,13,50
3,13,55
3,13,56
7,9,8
7,9,14
7,9,16
7,9,17
7,9,31
7,9,35
7,9,50
7,9,55
7,9,56
8,11,14
8,11,15
8,11,16
8,11,17
8,11,31
8,11,35
8,11,36
8,11,50
8,11,55
8,11,56
10,9,8
10,9,12
10,9,14
10,9,15
10,9,17
10,9,26
10,9,31
10,9,35
10,9,36
10,9,39
10,9,50
10,9,55
10,9,56
14,10,12
14,10,14
14,10,17
14,10,31
14,10,35
14,10,36
14,10,50
14,10,55
14,10,58
16,10,14
16,10,17
16,10,30
16,10,31
16,10,55
16,10,56
17,9,15
17,9,17
17,9,24
17,9,27
17,9,30
17,9,31
17,9,55
17,9,56
24,9,15
24,9,17
24,9,26
24,9,31
24,9,39
24,9,49
24,9,55
24,9,56
24,9,62
25,5,8
25,5,14
25,5,15
25,5,31
25,5,35
25,5,36
25,5,50
25,5,55
25,5,56
30,9,12
30,9,14
30,9,15
30,9,17
30,9,35
30,9,36
30,9,46
30,9,50
30,9,55
30,9,56
31,11,14
31,11,15
31,11,17
31,11,27
31,11,31
31,11,35
31,11,36
31,11,50
31,11,55
31,11,56
4,4,9
4,4,11
4,4,14
4,4,15
4,4,16
4,4,17
4,4,26
4,4,31
4,4,49
4,4,52
4,4,55
4,4,56
4,4,62
5,3,15
5,3,24
5,3,35
5,3,36
5,3,49
5,3,50
5,3,55
5,3,56
5,6,14
5,6,27
5,6,38
5,6,53
5,9,38
5,9,59
5,12,43
7,5,43
16,6,43
17,13,16
17,13,24
17,13,27
17,13,30
17,13,31
17,13,35
17,13,50
17,13,55
17,13,56
27,10,8
27,10,17
27,10,27
27,10,46
27,10,53
27,10,55
27,10,56
29,10,24
4,11,14
4,11,15
4,11,16
4,11,35
4,11,36
4,11,50
4,11,55
4,11,56
