company_id,price_type_id,date_dt,value,id
1,4,2020-09-01,132.759995,1
1,4,2020-09-02,137.58999599999999,2
1,4,2020-09-03,126.910004,3
1,4,2020-09-04,120.07,4
1,4,2020-09-08,113.949997,5
1,4,2020-09-09,117.260002,6
1,4,2020-09-10,120.360001,7
1,4,2020-09-11,114.57,8
1,4,2020-09-14,114.720001,9
1,4,2020-09-15,118.33000200000001,10
1,4,2020-09-16,115.230003,11
1,4,2020-09-17,109.720001,12
1,4,2020-09-18,110.400002,13
1,4,2020-09-21,104.540001,14
1,4,2020-09-22,112.68,15
1,4,2020-09-23,111.620003,16
1,4,2020-09-24,105.16999799999999,17
1,4,2020-09-25,108.43,18
1,4,2020-09-28,115.010002,19
1,4,2020-09-29,114.550003,20
1,4,2020-09-30,113.790001,21
1,4,2020-10-01,117.639999,22
1,4,2020-10-02,112.889999,23
1,4,2020-10-05,113.910004,24
1,4,2020-10-06,115.699997,25
1,4,2020-10-07,114.620003,26
1,4,2020-10-08,116.25,27
1,4,2020-10-09,115.279999,28
1,4,2020-10-12,120.059998,29
1,4,2020-10-13,125.269997,30
1,4,2020-10-14,121.0,31
1,4,2020-10-15,118.720001,32
1,4,2020-10-16,121.279999,33
1,4,2020-10-19,119.959999,34
1,4,2020-10-20,116.199997,35
1,4,2020-10-21,116.66999799999999,36
1,4,2020-10-22,117.449997,37
1,4,2020-10-23,116.389999,38
1,4,2020-10-26,114.010002,39
1,4,2020-10-27,115.489998,40
1,4,2020-10-28,115.050003,41
1,4,2020-10-29,112.370003,42
1,4,2020-10-30,111.059998,43
1,4,2020-11-02,109.110001,44
1,4,2020-11-03,109.660004,45
1,4,2020-11-04,114.139999,46
1,4,2020-11-05,117.949997,47
1,4,2020-11-06,118.32,48
1,4,2020-11-09,120.5,49
1,4,2020-11-10,115.550003,50
1,4,2020-11-11,117.190002,51
1,4,2020-11-12,119.620003,52
1,4,2020-11-13,119.440002,53
1,4,2020-11-16,118.91999799999999,54
1,4,2020-11-17,119.550003,55
1,4,2020-11-18,118.610001,56
1,4,2020-11-19,117.589996,57
1,4,2020-11-20,118.639999,58
1,4,2020-11-23,117.18,59
1,4,2020-11-24,113.910004,60
1,4,2020-11-25,115.550003,61
1,4,2020-11-27,116.57,62
1,4,2020-11-30,116.970001,63
1,4,2020-12-01,121.010002,64
1,4,2020-12-02,122.019997,65
1,4,2020-12-03,123.519997,66
1,4,2020-12-04,122.599998,67
1,4,2020-12-07,122.309998,68
1,4,2020-12-08,124.370003,69
1,4,2020-12-09,124.529999,70
1,4,2020-12-10,120.5,71
1,4,2020-12-11,122.43,72
1,4,2020-12-14,122.599998,73
1,4,2020-12-15,124.339996,74
1,4,2020-12-16,127.410004,75
1,4,2020-12-17,128.899994,76
1,4,2020-12-18,128.96000700000002,77
1,4,2020-12-21,125.019997,78
1,4,2020-12-22,131.610001,79
1,4,2020-12-23,132.16000400000001,80
1,4,2020-12-24,131.320007,81
1,4,2020-12-28,133.990005,82
1,4,2020-12-29,138.050003,83
1,4,2020-12-30,135.580002,84
1,4,2020-12-31,134.080002,85
1,4,2021-01-04,133.520004,86
1,4,2021-01-05,128.889999,87
1,4,2021-01-06,127.720001,88
1,4,2021-01-07,128.360001,89
1,4,2021-01-08,132.429993,90
1,4,2021-01-11,129.190002,91
1,4,2021-01-12,128.5,92
1,4,2021-01-13,128.759995,93
1,4,2021-01-14,130.800003,94
1,4,2021-01-15,128.779999,95
1,4,2021-01-19,127.779999,96
1,4,2021-01-20,128.66000400000001,97
1,4,2021-01-21,133.800003,98
1,4,2021-01-22,136.279999,99
1,4,2021-01-25,143.070007,100
2,4,2020-09-01,3489.580078,101
2,4,2020-09-02,3547.0,102
2,4,2020-09-03,3485.0,103
2,4,2020-09-04,3318.0,104
2,4,2020-09-08,3144.0,105
2,4,2020-09-09,3202.98999,106
2,4,2020-09-10,3307.219971,107
2,4,2020-09-11,3208.689941,108
2,4,2020-09-14,3172.939941,109
