playerID,yearID,lgID,teamID,stint,G,AB,H,HR
adducji02,2019,NL,CHN,1,2,5,0,0
agrazda01,2019,NL,PIT,1,15,22,2,0
aguilje01,2019,NL,MIL,1,94,222,50,8
aguilje01,2019,AL,TBA,2,37,92,24,4
alanirj01,2019,AL,SEA,1,4,0,0,0
alanirj01,2019,NL,CIN,2,8,1,1,0
alberma01,2019,NL,MIL,1,67,0,0,0
almoral01,2019,NL,CHN,1,130,339,80,12
alzolad01,2019,NL,CHN,1,4,5,0,0
anderch01,2019,NL,MIL,1,33,40,4,0
aquinar01,2019,NL,CIN,1,56,205,53,19
archech01,2019,NL,PIT,1,23,35,4,0
arciaor01,2019,NL,MIL,1,152,494,110,15
arozara01,2019,NL,SLN,1,19,20,6,1
austity01,2019,AL,MIN,1,2,4,1,0
austity01,2019,NL,SFN,2,70,130,24,8
austity01,2019,NL,MIL,3,17,20,4,1
baderha01,2019,NL,SLN,1,128,347,71,12
baezja01,2019,NL,CHN,1,138,531,149,29
barneja01,2019,NL,MIL,1,18,0,0,0
barneja01,2019,AL,KCA,2,15,0,0,0
barneto01,2019,NL,CHN,1,2,0,0,0
barnhtu01,2019,NL,CIN,1,114,316,73,11
baronst01,2019,NL,PIT,1,7,10,2,0
bauertr01,2019,AL,CLE,1,24,5,1,0
bauertr01,2019,NL,CIN,2,10,14,2,0
belljo02,2019,NL,PIT,1,143,527,146,37
blackra01,2019,NL,SFN,1,2,0,0,0
blackra01,2019,NL,MIL,2,15,0,0,0
blandal01,2019,NL,CIN,1,23,36,9,1
boteda01,2019,NL,CHN,1,127,303,78,11
bowmama01,2019,NL,CIN,1,27,1,0,0
brachbr01,2019,NL,CHN,1,43,4,1,0
brachbr01,2019,NL,NYN,2,16,0,0,0
braulst01,2019,NL,PIT,1,34,42,14,1
braunry02,2019,NL,MIL,1,144,459,131,22
brebbjo01,2019,NL,SLN,1,66,1,1,0
